STT,nickname,doanDung,tongDuDoan,,,,STT,nickname,doanDung,tongDuDoan,Ti le,,"Top 20 chuyên gia d? ?oán chính xác nh?t
",,,,,,
1309,No_Name,7,7,,,,,,,,,,,,,,,,
1351,GiaBao,6,7,,,,,,,,,,,,,,,,
1352,LCTVInvestment,5,7,,,,,,,,,,,,,,,,
1439,hpgd99,0,7,,,,,,,,,,,,,,,,
1523,LinhVu_EI,0,7,,,,,,,,,,,,,,,,
1525,Cuopbien87,0,7,,,,,,,,,,,,,,,,
1564,DucTr198,0,7,,,,,,,,,,,,,,,,
1611,LinhIndicator,1,7,,,,,,,,,,,,,,,,
1624,Calogtong,1,7,,,,,,,,,,,,,,,,
1649,NgocTuVu,0,7,,,,,,,,,,,,,,,,
1650,Sonvd01,0,7,,,,,,,,,,,,,,,,
1699,thanghsc,0,7,,,,,,,,,,,,,,,,
7,kakashikute,1,6,,,,,,,,,,,,,,,,
47,kientran-1501,5,6,,,,,,,,,,,,,,,,
63,BigBoy,3,6,,,,,,,,,,,,,,,,
85,Mr_Phuong,0,6,,,,,,,,,,,,,,,,
100,Robinnguyen,2,6,,,,,,,,,,,,,,,,
137,MrPro,2,6,,,,,,,,,,,,,,,,
155,Phuongnamkt4,0,6,,,,,,,,,,,,,,,,
166,Sadman,0,6,,,,,,,,,,,,,,,,
208,hung_ATF,1,6,,,,,,,,,,,,,,,,
220,Chipheo011181,2,6,,,,,,,,,,,,,,,,
270,Hienlenguyen,0,6,,,,,,,,,,,,,,,,
283,Vanchel,2,6,,,,,,,,,,,,,,,,
325,thanhtuanfinance,2,6,,,,,,,,,,,,,,,,
329,Mr_Shin,1,6,,,,,,,,,,,,,,,,
424,lolotica0101,3,6,,,,,,,,,,,,,,,,
463,Thangcvdl,0,6,,,,,,,,,,,,,,,,
471,MinhArmani,4,6,,,,,,,,,,,,,,,,
472,Vietle,1,6,,,,,,,,,,,,,,,,
481,Ga_Con,5,6,,,,,,,,,,,,,,,,
528,whocare,3,6,,,,,,,,,,,,,,,,
529,Whom84,3,6,,,,,,,,,,,,,,,,
549,Phamduy-VNDS,0,6,,,,,,,,,,,,,,,,
582,Mario321,1,6,,,,,,,,,,,,,,,,
635,hoaithanh0619,5,6,,,,,,,,,,,,,,,,
694,dautuchungkhoan2017,0,6,,,,,,,,,,,,,,,,
730,Halinh,1,6,,,,,,,,,,,,,,,,
753,topnzt,3,6,,,,,,,,,,,,,,,,
757,Tungvu288,0,6,,,,,,,,,,,,,,,,
781,Broker-AK,3,6,,,,,,,,,,,,,,,,
788,Qwertyuiop,1,6,,,,,,,,,,,,,,,,
789,Namson88,2,6,,,,,,,,,,,,,,,,
803,VitaminMoney,1,6,,,,,,,,,,,,,,,,
804,doanhnhan9696,4,6,,,,,,,,,,,,,,,,
889,trungthot,4,6,,,,,,,,,,,,,,,,
892,hoangdang,5,6,,,,,,,,,,,,,,,,
913,lamphuc,6,6,,,,,,,,,,,,,,,,
920,Lycongthanh,2,6,,,,,,,,,,,,,,,,
954,quanbf282,5,6,,,,,,,,,,,,,,,,
1000,BrandyKhoa,3,6,,,,,,,,,,,,,,,,
1010,Rainbow,3,6,,,,,,,,,,,,,,,,
1017,mrthao1204,3,6,,,,,,,,,,,,,,,,
1037,Minhnh,4,6,,,,,,,,,,,,,,,,
1059,TraderLucas,6,6,,,,,,,,,,,,,,,,
1093,RoyalPham,2,6,,,,,,,,,,,,,,,,
1155,nguyenchinh,1,6,,,,,,,,,,,,,,,,
1225,phaisinhdautu,3,6,,,,,,,,,,,,,,,,
1254,hunter7799,3,6,,,,,,,,,,,,,,,,
1319,Nicolebobbin,0,6,,,,,,,,,,,,,,,,
1370,vantoan100490,1,6,,,,,,,,,,,,,,,,
1422,ducanhtran,1,6,,,,,,,,,,,,,,,,
1468,Nhadaututaiba,0,6,,,,,,,,,,,,,,,,
1481,dangluyn,0,6,,,,,,,,,,,,,,,,
1489,Nhuanchanh,0,6,,,,,,,,,,,,,,,,
1499,DuyKhoiLe,0,6,,,,,,,,,,,,,,,,
1512,TrangHoang,0,6,,,,,,,,,,,,,,,,
1527,Phongnt-dtck,0,6,,,,,,,,,,,,,,,,
1546,KhongQuangMinh,0,6,,,,,,,,,,,,,,,,
1595,hoanglaota86,0,6,,,,,,,,,,,,,,,,
1619,tungkims,0,6,,,,,,,,,,,,,,,,
1664,SanCaMap,0,6,,,,,,,,,,,,,,,,
0,Quangchuongtbd,0,5,,,,,,,,,,,,,,,,
20,Crazy,2,5,,,,,,,,,,,,,,,,
33,anhducqb,0,5,,,,,,,,,,,,,,,,
44,Skysky,1,5,,,,,,,,,,,,,,,,
87,Mryoojuldo,3,5,,,,,,,,,,,,,,,,
88,tenvndr,4,5,,,,,,,,,,,,,,,,
106,Akuma,3,5,,,,,,,,,,,,,,,,
107,HAI-NT,2,5,,,,,,,,,,,,,,,,
126,sonalex,4,5,,,,,,,,,,,,,,,,
182,duytam,0,5,,,,,,,,,,,,,,,,
227,langtudocco,0,5,,,,,,,,,,,,,,,,
228,cuongpmit,1,5,,,,,,,,,,,,,,,,
237,Kk1111,2,5,,,,,,,,,,,,,,,,
262,Boong,0,5,,,,,,,,,,,,,,,,
287,Lala1087,2,5,,,,,,,,,,,,,,,,
335,Areca,4,5,,,,,,,,,,,,,,,,
352,kaphi90,3,5,,,,,,,,,,,,,,,,
384,VanDucAnh,4,5,,,,,,,,,,,,,,,,
417,vietjuve91,3,5,,,,,,,,,,,,,,,,
419,Lhtien,3,5,,,,,,,,,,,,,,,,
449,tranquangtuan,1,5,,,,,,,,,,,,,,,,
451,dung_h2,2,5,,,,,,,,,,,,,,,,
468,nhandiendoilai2018,5,5,,,,,,,,,,,,,,,,
480,Sonnt2512,5,5,,,,,,,,,,,,,,,,
484,HuanLe16,4,5,,,,,,,,,,,,,,,,
486,iPooh,0,5,,,,,,,,,,,,,,,,
503,Bongbot1405,4,5,,,,,,,,,,,,,,,,
512,Beatthemarket,2,5,,,,,,,,,,,,,,,,
524,NhocSnow,2,5,,,,,,,,,,,,,,,,
544,sunflower_okyto,3,5,,,,,,,,,,,,,,,,
557,Thanhmaixuan,1,5,,,,,,,,,,,,,,,,
579,Manhhai126789,1,5,,,,,,,,,,,,,,,,
597,Nguyenkhoahp,4,5,,,,,,,,,,,,,,,,
605,alibaba99999,0,5,,,,,,,,,,,,,,,,
614,williamdinh,2,5,,,,,,,,,,,,,,,,
619,tungpdt,1,5,,,,,,,,,,,,,,,,
655,thomasnguyen,2,5,,,,,,,,,,,,,,,,
662,nevergiveup,3,5,,,,,,,,,,,,,,,,
699,Skynet3010,2,5,,,,,,,,,,,,,,,,
724,Songcongtn,4,5,,,,,,,,,,,,,,,,
744,Phoo_ha1992,3,5,,,,,,,,,,,,,,,,
749,Longnph,1,5,,,,,,,,,,,,,,,,
750,Ghost2k,1,5,,,,,,,,,,,,,,,,
751,20112016,0,5,,,,,,,,,,,,,,,,
752,kaizen1412,2,5,,,,,,,,,,,,,,,,
787,Dungdttn,2,5,,,,,,,,,,,,,,,,
791,QuangBaDao,1,5,,,,,,,,,,,,,,,,
793,thai_buffet,2,5,,,,,,,,,,,,,,,,
843,Hoaunam1,2,5,,,,,,,,,,,,,,,,
845,Thaotran1984,4,5,,,,,,,,,,,,,,,,
884,minhtuan74,1,5,,,,,,,,,,,,,,,,
896,kendi,5,5,,,,,,,,,,,,,,,,
899,Huy_Nguyen97,2,5,,,,,,,,,,,,,,,,
959,Veona_nguyen,0,5,,,,,,,,,,,,,,,,
986,Nguyenhung123,4,5,,,,,,,,,,,,,,,,
988,andynguyen88,2,5,,,,,,,,,,,,,,,,
989,Stockcity,5,5,,,,,,,,,,,,,,,,
1005,atlans89,3,5,,,,,,,,,,,,,,,,
1007,Katie,3,5,,,,,,,,,,,,,,,,
1031,BuiNgocManh,4,5,,,,,,,,,,,,,,,,
1033,Hp555,2,5,,,,,,,,,,,,,,,,
1056,Langtuphowall,1,5,,,,,,,,,,,,,,,,
1080,demlanhlung,5,5,,,,,,,,,,,,,,,,
1089,Financial_freedom,5,5,,,,,,,,,,,,,,,,
1101,Tttnodrank,3,5,,,,,,,,,,,,,,,,
1118,Centurion,1,5,,,,,,,,,,,,,,,,
1122,Hoan_Minh,4,5,,,,,,,,,,,,,,,,
1161,Fanoqua1976,5,5,,,,,,,,,,,,,,,,
1199,dungxx,1,5,,,,,,,,,,,,,,,,
1200,dkien,2,5,,,,,,,,,,,,,,,,
1224,anhnd11BCMsic,2,5,,,,,,,,,,,,,,,,
1246,Chk4hoa,2,5,,,,,,,,,,,,,,,,
1247,neopham,1,5,,,,,,,,,,,,,,,,
1255,Minhthuan,3,5,,,,,,,,,,,,,,,,
1259,phuongdongnguyen,5,5,,,,,,,,,,,,,,,,
1264,hainguyen_st,1,5,,,,,,,,,,,,,,,,
1292,irtelneyugn,4,5,,,,,,,,,,,,,,,,
1297,lac_quan,2,5,,,,,,,,,,,,,,,,
1347,PureValue,2,5,,,,,,,,,,,,,,,,
1366,Phucz,0,5,,,,,,,,,,,,,,,,
1373,Lamtuong268,0,5,,,,,,,,,,,,,,,,
1408,HungTDG,0,5,,,,,,,,,,,,,,,,
1441,Erirk,0,5,,,,,,,,,,,,,,,,
1501,rafael65,0,5,,,,,,,,,,,,,,,,
1506,Boykoolkool,0,5,,,,,,,,,,,,,,,,
1530,anhtienmen,0,5,,,,,,,,,,,,,,,,
1544,SoiGia_PhoWALL,0,5,,,,,,,,,,,,,,,,
1605,Hdong1,0,5,,,,,,,,,,,,,,,,
1660,Mariachy,0,5,,,,,,,,,,,,,,,,
1730,tu_van_prudential,1,5,,,,,,,,,,,,,,,,
64,thephuc94,0,4,,,,,,,,,,,,,,,,
89,Nguyenthanhhai,0,4,,,,,,,,,,,,,,,,
108,Truong_NX1996,2,4,,,,,,,,,,,,,,,,
109,Babobum,0,4,,,,,,,,,,,,,,,,
120,Voi_Chip,3,4,,,,,,,,,,,,,,,,
179,Nganlt,1,4,,,,,,,,,,,,,,,,
193,Minhtuan0210,1,4,,,,,,,,,,,,,,,,
210,Jangjike38,0,4,,,,,,,,,,,,,,,,
217,thanhtung88,1,4,,,,,,,,,,,,,,,,
243,MRXXXXX,0,4,,,,,,,,,,,,,,,,
252,Tranthaiduy098,2,4,,,,,,,,,,,,,,,,
276,NgDuy,1,4,,,,,,,,,,,,,,,,
288,huonghueho,1,4,,,,,,,,,,,,,,,,
291,daotuan1206,1,4,,,,,,,,,,,,,,,,
298,DAMNGHILON,4,4,,,,,,,,,,,,,,,,
315,taihieu,2,4,,,,,,,,,,,,,,,,
318,Stock_chick84,4,4,,,,,,,,,,,,,,,,
339,Kensii1992,1,4,,,,,,,,,,,,,,,,
350,Phianhbk,1,4,,,,,,,,,,,,,,,,
365,bi3979,2,4,,,,,,,,,,,,,,,,
370,VIETLONG2105,3,4,,,,,,,,,,,,,,,,
383,Thanh6539,3,4,,,,,,,,,,,,,,,,
387,Thua78,3,4,,,,,,,,,,,,,,,,
399,Ivanovmining,0,4,,,,,,,,,,,,,,,,
429,TaiHDG,3,4,,,,,,,,,,,,,,,,
440,khale,4,4,,,,,,,,,,,,,,,,
443,19832017,0,4,,,,,,,,,,,,,,,,
448,Quantum,1,4,,,,,,,,,,,,,,,,
475,ShortBear,3,4,,,,,,,,,,,,,,,,
506,Ruou_Chung,2,4,,,,,,,,,,,,,,,,
516,6Days,3,4,,,,,,,,,,,,,,,,
563,nguyenhaicda95,1,4,,,,,,,,,,,,,,,,
572,Tagiap,2,4,,,,,,,,,,,,,,,,
577,phuocnguyenvan,3,4,,,,,,,,,,,,,,,,
578,lantkn,0,4,,,,,,,,,,,,,,,,
606,PhungTVu,1,4,,,,,,,,,,,,,,,,
615,HuynhATuan,1,4,,,,,,,,,,,,,,,,
645,FUptrend,1,4,,,,,,,,,,,,,,,,
647,BinhBo,2,4,,,,,,,,,,,,,,,,
652,minhminh8090,2,4,,,,,,,,,,,,,,,,
660,ltu03,1,4,,,,,,,,,,,,,,,,
661,SoraHoang,0,4,,,,,,,,,,,,,,,,
665,Ducan,2,4,,,,,,,,,,,,,,,,
685,Thaydoicuocdoi,3,4,,,,,,,,,,,,,,,,
700,BoyBoy,2,4,,,,,,,,,,,,,,,,
710,Duytan179,3,4,,,,,,,,,,,,,,,,
711,LuckyBoy19021992,2,4,,,,,,,,,,,,,,,,
721,Tamhvdlu,0,4,,,,,,,,,,,,,,,,
729,HoangPhuong68,1,4,,,,,,,,,,,,,,,,
746,tamphamthanh,1,4,,,,,,,,,,,,,,,,
758,richer,1,4,,,,,,,,,,,,,,,,
764,Tuanpurple,3,4,,,,,,,,,,,,,,,,
777,cuonghust,3,4,,,,,,,,,,,,,,,,
778,Rocker,2,4,,,,,,,,,,,,,,,,
786,Ebroker,0,4,,,,,,,,,,,,,,,,
806,valkyrie1995,2,4,,,,,,,,,,,,,,,,
812,Minh2803,0,4,,,,,,,,,,,,,,,,
823,Lopforever,2,4,,,,,,,,,,,,,,,,
824,ManNam,1,4,,,,,,,,,,,,,,,,
827,VinnyNg94,0,4,,,,,,,,,,,,,,,,
828,oanhnguyen89,1,4,,,,,,,,,,,,,,,,
832,FlappyBird,0,4,,,,,,,,,,,,,,,,
907,Jane3101,3,4,,,,,,,,,,,,,,,,
943,TuDoan,0,4,,,,,,,,,,,,,,,,
982,anhthu,3,4,,,,,,,,,,,,,,,,
1008,Vitaminmeo,2,4,,,,,,,,,,,,,,,,
1009,lagiangg,4,4,,,,,,,,,,,,,,,,
1082,Nhanolympic,0,4,,,,,,,,,,,,,,,,
1085,nxtsd17983,0,4,,,,,,,,,,,,,,,,
1095,Bob_hunter,3,4,,,,,,,,,,,,,,,,
1145,Danhpro09,4,4,,,,,,,,,,,,,,,,
1149,TranNgoc120386,2,4,,,,,,,,,,,,,,,,
1179,ngotuanvu92,3,4,,,,,,,,,,,,,,,,
1217,Dolilpham,4,4,,,,,,,,,,,,,,,,
1280,vutheanh,1,4,,,,,,,,,,,,,,,,
1301,Phongmap,2,4,,,,,,,,,,,,,,,,
1320,giang_hoang,4,4,,,,,,,,,,,,,,,,
1332,T9999T,3,4,,,,,,,,,,,,,,,,
1358,Amatamr,0,4,,,,,,,,,,,,,,,,
1367,nguyenngoccuong,0,4,,,,,,,,,,,,,,,,
1377,Doton,0,4,,,,,,,,,,,,,,,,
1387,phanngoccam,0,4,,,,,,,,,,,,,,,,
1393,Capheamazon,0,4,,,,,,,,,,,,,,,,
1415,gdaascggg,0,4,,,,,,,,,,,,,,,,
1424,Bongbom68,0,4,,,,,,,,,,,,,,,,
1447,DuyLuu_Stock,0,4,,,,,,,,,,,,,,,,
1451,xuancanh88,0,4,,,,,,,,,,,,,,,,
1465,Kimanh20000,0,4,,,,,,,,,,,,,,,,
1473,bullandbear,0,4,,,,,,,,,,,,,,,,
1486,Steve_Nguyen_Eaglinvestor,0,4,,,,,,,,,,,,,,,,
1491,Cauduongonlinr,0,4,,,,,,,,,,,,,,,,
1543,Somine,0,4,,,,,,,,,,,,,,,,
1548,Linh_Dan_Le_Ngoc,0,4,,,,,,,,,,,,,,,,
1589,Jaxqt,0,4,,,,,,,,,,,,,,,,
1640,Vannha,0,4,,,,,,,,,,,,,,,,
1670,TuvanBienAnToan,0,4,,,,,,,,,,,,,,,,
1695,Nguyenthieu,0,4,,,,,,,,,,,,,,,,
1715,ThuyBuiw,0,4,,,,,,,,,,,,,,,,
1742,Dobathanh,0,4,,,,,,,,,,,,,,,,
52,Lytho,0,3,,,,,,,,,,,,,,,,
70,Tuantu16,0,3,,,,,,,,,,,,,,,,
71,Tranminhdoan,0,3,,,,,,,,,,,,,,,,
78,VLTT-VLTT,1,3,,,,,,,,,,,,,,,,
79,vanthang85,0,3,,,,,,,,,,,,,,,,
93,hhhhhhhh,0,3,,,,,,,,,,,,,,,,
112,zzzuyzz,1,3,,,,,,,,,,,,,,,,
118,coban,1,3,,,,,,,,,,,,,,,,
124,oldsalemans,0,3,,,,,,,,,,,,,,,,
136,kientien,2,3,,,,,,,,,,,,,,,,
139,Bewinner,2,3,,,,,,,,,,,,,,,,
161,RubyCo,1,3,,,,,,,,,,,,,,,,
168,baocong,0,3,,,,,,,,,,,,,,,,
198,MrKids,1,3,,,,,,,,,,,,,,,,
204,blackbear,0,3,,,,,,,,,,,,,,,,
209,Humax,2,3,,,,,,,,,,,,,,,,
211,Luckymen,0,3,,,,,,,,,,,,,,,,
214,Kongkong,0,3,,,,,,,,,,,,,,,,
238,mananhi8x,1,3,,,,,,,,,,,,,,,,
248,Phuonghdh,0,3,,,,,,,,,,,,,,,,
251,Thienthandautu,1,3,,,,,,,,,,,,,,,,
277,Nhutque,2,3,,,,,,,,,,,,,,,,
280,ACHAY123,0,3,,,,,,,,,,,,,,,,
281,Cola_Kem,2,3,,,,,,,,,,,,,,,,
292,Cartier,1,3,,,,,,,,,,,,,,,,
304,vituonglai,0,3,,,,,,,,,,,,,,,,
323,duongthanhbn9,0,3,,,,,,,,,,,,,,,,
348,HieuTran110,1,3,,,,,,,,,,,,,,,,
349,minhutt,2,3,,,,,,,,,,,,,,,,
355,MotDo,2,3,,,,,,,,,,,,,,,,
364,Nangthuytinh85,3,3,,,,,,,,,,,,,,,,
374,AnhBui,1,3,,,,,,,,,,,,,,,,
375,967361688,2,3,,,,,,,,,,,,,,,,
402,Mymy44,2,3,,,,,,,,,,,,,,,,
422,Tinleo86,1,3,,,,,,,,,,,,,,,,
492,MaiThu,2,3,,,,,,,,,,,,,,,,
511,ZhanShio,1,3,,,,,,,,,,,,,,,,
543,QuickTrade,3,3,,,,,,,,,,,,,,,,
545,Uyen_Nho,2,3,,,,,,,,,,,,,,,,
564,sarusu,1,3,,,,,,,,,,,,,,,,
581,Tutudi,0,3,,,,,,,,,,,,,,,,
589,376789,1,3,,,,,,,,,,,,,,,,
599,Value-Investing,2,3,,,,,,,,,,,,,,,,
600,Minhanh19,1,3,,,,,,,,,,,,,,,,
602,Nekochan,3,3,,,,,,,,,,,,,,,,
608,MinhDuc2711,0,3,,,,,,,,,,,,,,,,
611,Chuduy,0,3,,,,,,,,,,,,,,,,
612,103369640,0,3,,,,,,,,,,,,,,,,
631,MunTe,0,3,,,,,,,,,,,,,,,,
632,minhnpn246,3,3,,,,,,,,,,,,,,,,
634,Newjoiner,0,3,,,,,,,,,,,,,,,,
636,Yenngoc0212,0,3,,,,,,,,,,,,,,,,
639,TuanApple,0,3,,,,,,,,,,,,,,,,
643,phuongquyen183031,0,3,,,,,,,,,,,,,,,,
650,Juan_Lee,0,3,,,,,,,,,,,,,,,,
668,HuyLa,0,3,,,,,,,,,,,,,,,,
669,Menmory,1,3,,,,,,,,,,,,,,,,
681,thienkhuong999,0,3,,,,,,,,,,,,,,,,
684,Ngocquyen0207,1,3,,,,,,,,,,,,,,,,
693,PNs_x1401,0,3,,,,,,,,,,,,,,,,
703,LeHoangPhuc86,0,3,,,,,,,,,,,,,,,,
719,thuanphan99,1,3,,,,,,,,,,,,,,,,
728,Biesu,0,3,,,,,,,,,,,,,,,,
796,HoangThanhTc,0,3,,,,,,,,,,,,,,,,
798,Hungthanhson,0,3,,,,,,,,,,,,,,,,
818,Duka_nguyen03,1,3,,,,,,,,,,,,,,,,
826,Dothanhthuy,2,3,,,,,,,,,,,,,,,,
831,cuonghust00,1,3,,,,,,,,,,,,,,,,
847,trung1990,1,3,,,,,,,,,,,,,,,,
848,Tuong,1,3,,,,,,,,,,,,,,,,
851,VCSCResearch,0,3,,,,,,,,,,,,,,,,
867,hakhanhly,0,3,,,,,,,,,,,,,,,,
869,truongtq,0,3,,,,,,,,,,,,,,,,
871,Bimbimbi,3,3,,,,,,,,,,,,,,,,
880,GioDong68,2,3,,,,,,,,,,,,,,,,
882,Vcsctd,3,3,,,,,,,,,,,,,,,,
883,OneilVN,0,3,,,,,,,,,,,,,,,,
909,DucTri,0,3,,,,,,,,,,,,,,,,
938,MrThanh,0,3,,,,,,,,,,,,,,,,
953,TAO3AO,0,3,,,,,,,,,,,,,,,,
965,TuPhong,2,3,,,,,,,,,,,,,,,,
969,haibotdn,1,3,,,,,,,,,,,,,,,,
992,Trunghieu2204,3,3,,,,,,,,,,,,,,,,
999,NamDuongHoang,2,3,,,,,,,,,,,,,,,,
1013,hoangquoc203,0,3,,,,,,,,,,,,,,,,
1018,Nghiamaster,2,3,,,,,,,,,,,,,,,,
1022,Juni0o,1,3,,,,,,,,,,,,,,,,
1034,lewin,3,3,,,,,,,,,,,,,,,,
1038,Hoaleo,1,3,,,,,,,,,,,,,,,,
1058,sanmiguel,3,3,,,,,,,,,,,,,,,,
1060,Nghiemtuan882,1,3,,,,,,,,,,,,,,,,
1061,danhbaithitruong,1,3,,,,,,,,,,,,,,,,
1079,Dolphin83,1,3,,,,,,,,,,,,,,,,
1087,BacBaPhi,3,3,,,,,,,,,,,,,,,,
1104,truongchau,2,3,,,,,,,,,,,,,,,,
1141,3mbiii,2,3,,,,,,,,,,,,,,,,
1148,stockpro70,1,3,,,,,,,,,,,,,,,,
1152,970618,3,3,,,,,,,,,,,,,,,,
1178,ginhado,1,3,,,,,,,,,,,,,,,,
1190,True_Stocks,0,3,,,,,,,,,,,,,,,,
1206,lhd169,1,3,,,,,,,,,,,,,,,,
1207,NGUYENLOC,1,3,,,,,,,,,,,,,,,,
1234,BabyGoat,2,3,,,,,,,,,,,,,,,,
1248,Naruto1988,2,3,,,,,,,,,,,,,,,,
1260,Hanhcun,3,3,,,,,,,,,,,,,,,,
1265,MrHoang79,1,3,,,,,,,,,,,,,,,,
1268,Trantung,3,3,,,,,,,,,,,,,,,,
1287,gatay,3,3,,,,,,,,,,,,,,,,
1300,Xube09,3,3,,,,,,,,,,,,,,,,
1303,chieuncbk,2,3,,,,,,,,,,,,,,,,
1310,Mia_Tran,2,3,,,,,,,,,,,,,,,,
1322,NhamCanKhon,1,3,,,,,,,,,,,,,,,,
1324,XuanCuong,1,3,,,,,,,,,,,,,,,,
1340,Tranhuyvu2303,2,3,,,,,,,,,,,,,,,,
1354,Haiphong2606,0,3,,,,,,,,,,,,,,,,
1388,anhpro,0,3,,,,,,,,,,,,,,,,
1405,Langtutrung_93,0,3,,,,,,,,,,,,,,,,
1428,phutrung6879,0,3,,,,,,,,,,,,,,,,
1445,Vykhoa19,0,3,,,,,,,,,,,,,,,,
1452,Danhtuyen-256,0,3,,,,,,,,,,,,,,,,
1454,A_pao,0,3,,,,,,,,,,,,,,,,
1466,dangtanbac,1,3,,,,,,,,,,,,,,,,
1478,Mr_Tran,0,3,,,,,,,,,,,,,,,,
1511,Tuancat,0,3,,,,,,,,,,,,,,,,
1521,537697,0,3,,,,,,,,,,,,,,,,
1536,Jenny_vt,0,3,,,,,,,,,,,,,,,,
1562,StockHai_80,0,3,,,,,,,,,,,,,,,,
1583,thichdautu88,0,3,,,,,,,,,,,,,,,,
1584,Trungtin009,0,3,,,,,,,,,,,,,,,,
1609,duynguyen22,0,3,,,,,,,,,,,,,,,,
1613,phucnd1985,0,3,,,,,,,,,,,,,,,,
1616,nttung27,0,3,,,,,,,,,,,,,,,,
1631,queen,0,3,,,,,,,,,,,,,,,,
1644,DungHV,0,3,,,,,,,,,,,,,,,,
1659,lehoang2288,0,3,,,,,,,,,,,,,,,,
1677,RosaHoang95,0,3,,,,,,,,,,,,,,,,
1681,RaraTran76,0,3,,,,,,,,,,,,,,,,
1694,Quyen_hsc,0,3,,,,,,,,,,,,,,,,
1705,vinhqd,0,3,,,,,,,,,,,,,,,,
1708,Viettinbank,1,3,,,,,,,,,,,,,,,,
1726,Quangtv,0,3,,,,,,,,,,,,,,,,
1739,BeeFxSignalEmail,0,3,,,,,,,,,,,,,,,,
1749,namdungha,0,3,,,,,,,,,,,,,,,,
28,quangthanhsspm,0,2,,,,,,,,,,,,,,,,
43,TinyCarrot,0,2,,,,,,,,,,,,,,,,
46,nganngan,2,2,,,,,,,,,,,,,,,,
53,onggialangthang,2,2,,,,,,,,,,,,,,,,
65,Nhatcuong,0,2,,,,,,,,,,,,,,,,
73,saodo2014,1,2,,,,,,,,,,,,,,,,
86,huynhminhson,1,2,,,,,,,,,,,,,,,,
91,GoodBoy789,0,2,,,,,,,,,,,,,,,,
95,Tran87,0,2,,,,,,,,,,,,,,,,
99,Thanghd2007,0,2,,,,,,,,,,,,,,,,
103,sogohan122,0,2,,,,,,,,,,,,,,,,
114,InfinityStock,1,2,,,,,,,,,,,,,,,,
132,Jpguide,0,2,,,,,,,,,,,,,,,,
135,Dracula,0,2,,,,,,,,,,,,,,,,
150,HienTran68,2,2,,,,,,,,,,,,,,,,
151,Duxng,0,2,,,,,,,,,,,,,,,,
153,DuyNguyen2503,0,2,,,,,,,,,,,,,,,,
167,Destroyer,1,2,,,,,,,,,,,,,,,,
173,ThienTruong99,2,2,,,,,,,,,,,,,,,,
177,Hung1994,2,2,,,,,,,,,,,,,,,,
187,Lamthanh777,0,2,,,,,,,,,,,,,,,,
194,TruongIsceland,0,2,,,,,,,,,,,,,,,,
197,HoangNgocTram,0,2,,,,,,,,,,,,,,,,
207,SBTNam,0,2,,,,,,,,,,,,,,,,
212,heo_con_un_in,0,2,,,,,,,,,,,,,,,,
213,Hungnp92,1,2,,,,,,,,,,,,,,,,
215,MocLam,0,2,,,,,,,,,,,,,,,,
216,Binhminhmua0611,1,2,,,,,,,,,,,,,,,,
224,Lotus8690,1,2,,,,,,,,,,,,,,,,
226,Cumit-Pro,0,2,,,,,,,,,,,,,,,,
231,moneymaker68,0,2,,,,,,,,,,,,,,,,
239,mrCool,0,2,,,,,,,,,,,,,,,,
257,ViAdam,0,2,,,,,,,,,,,,,,,,
267,lehuyen04,0,2,,,,,,,,,,,,,,,,
274,lalaland_luis,1,2,,,,,,,,,,,,,,,,
278,Bongbot0514,0,2,,,,,,,,,,,,,,,,
284,Nammoadida,2,2,,,,,,,,,,,,,,,,
295,Chiencvn,1,2,,,,,,,,,,,,,,,,
308,zorro88,0,2,,,,,,,,,,,,,,,,
312,Jenny89,0,2,,,,,,,,,,,,,,,,
322,Smallboy,1,2,,,,,,,,,,,,,,,,
333,Chaucaodongquan,1,2,,,,,,,,,,,,,,,,
341,Zalar,2,2,,,,,,,,,,,,,,,,
353,TrongPhat,1,2,,,,,,,,,,,,,,,,
356,KMB1987,0,2,,,,,,,,,,,,,,,,
360,Namson84,0,2,,,,,,,,,,,,,,,,
368,Nghecon,2,2,,,,,,,,,,,,,,,,
369,DannyBinh,1,2,,,,,,,,,,,,,,,,
373,datso1,0,2,,,,,,,,,,,,,,,,
376,Jonny,2,2,,,,,,,,,,,,,,,,
381,Lengochuy,2,2,,,,,,,,,,,,,,,,
382,Bluesky_78910,1,2,,,,,,,,,,,,,,,,
385,Zuy96,0,2,,,,,,,,,,,,,,,,
398,Miendathua265,0,2,,,,,,,,,,,,,,,,
412,tadiepthu,0,2,,,,,,,,,,,,,,,,
413,pngocnt,1,2,,,,,,,,,,,,,,,,
426,Thangvu789,2,2,,,,,,,,,,,,,,,,
427,Vanhavo,0,2,,,,,,,,,,,,,,,,
428,Goc_Broker,2,2,,,,,,,,,,,,,,,,
435,Hungvsp,2,2,,,,,,,,,,,,,,,,
441,vohoangsi57,0,2,,,,,,,,,,,,,,,,
442,Cafedelait,2,2,,,,,,,,,,,,,,,,
446,saigonwofl,1,2,,,,,,,,,,,,,,,,
467,giangnguyen_vc0709,2,2,,,,,,,,,,,,,,,,
469,Duythao,2,2,,,,,,,,,,,,,,,,
470,letuanshipper,1,2,,,,,,,,,,,,,,,,
477,tonipham,2,2,,,,,,,,,,,,,,,,
479,123098,1,2,,,,,,,,,,,,,,,,
483,DavidT,1,2,,,,,,,,,,,,,,,,
495,Talucky,0,2,,,,,,,,,,,,,,,,
